id,label,assigned_topic
5483,5483,9
5484,5484,9
5485,5485,9
5486,5486,9
5487,5487,9
5488,5488,9
5489,5489,9
5490,5490,9
5491,5491,9
5492,5492,9
5493,5493,9
5494,5494,9
5495,5495,9
5496,5496,9
5497,5497,9
5498,5498,9
5499,5499,9
5500,5500,9
5501,5501,9
5502,5502,9
5503,5503,9
5504,5504,9
5505,5505,9
5506,5506,9
5507,5507,9
5508,5508,9
5509,5509,9
5510,5510,9
5511,5511,9
5512,5512,9
5513,5513,9
5514,5514,9
5515,5515,9
5516,5516,9
5517,5517,9
5518,5518,9
5519,5519,9
5520,5520,9
5521,5521,9
5522,5522,9
5523,5523,9
5524,5524,9
5525,5525,9
5526,5526,9
5527,5527,9
5528,5528,9
5529,5529,9
5530,5530,9
5531,5531,9
5532,5532,9
5533,5533,9
5534,5534,9
5535,5535,9
5536,5536,9
5537,5537,9
5538,5538,9
5539,5539,9
5540,5540,9
5541,5541,9
5542,5542,9
5543,5543,9
5544,5544,9
5545,5545,9
5546,5546,9
5547,5547,9
5548,5548,9
5549,5549,9
5550,5550,9
5551,5551,9
5552,5552,9
5553,5553,9
5554,5554,9
5555,5555,9
5556,5556,9
5557,5557,9
5558,5558,9
5559,5559,9
5560,5560,9
5561,5561,9
5562,5562,9
5563,5563,9
5564,5564,9
5565,5565,9
5566,5566,9
5567,5567,9
5568,5568,9
5569,5569,9
5570,5570,9
5571,5571,9
5572,5572,9
5573,5573,9
5574,5574,9
5575,5575,9
5576,5576,9
5577,5577,9
5578,5578,9
5579,5579,9
5580,5580,9
5581,5581,9
5582,5582,9
5583,5583,9
5584,5584,9
5585,5585,9
5586,5586,9
5587,5587,9
5588,5588,9
5589,5589,9
5590,5590,9
5591,5591,9
5592,5592,9
5593,5593,9
5594,5594,9
5595,5595,9
5596,5596,9
5597,5597,9
5598,5598,9
5599,5599,9
5600,5600,9
5601,5601,9
5602,5602,9
5603,5603,9
5604,5604,9
5605,5605,9
5606,5606,9
5607,5607,9
5608,5608,9
5609,5609,9
5610,5610,9
5611,5611,9
5612,5612,9
5613,5613,9
5614,5614,9
5615,5615,9
5616,5616,9
5617,5617,9
5618,5618,9
5619,5619,9
5620,5620,9
5621,5621,9
5622,5622,9
5623,5623,9
5624,5624,9
5625,5625,9
5626,5626,9
5627,5627,9
5628,5628,9
5629,5629,9
5630,5630,9
5631,5631,9
5632,5632,9
5633,5633,9
5634,5634,9
5635,5635,9
5636,5636,9
5637,5637,9
5638,5638,9
5639,5639,9
5640,5640,9
5641,5641,9
5642,5642,9
5643,5643,9
5644,5644,9
5645,5645,9
5646,5646,9
5647,5647,9
5648,5648,9
5649,5649,9
5650,5650,9
5651,5651,9
5652,5652,9
5653,5653,9
5654,5654,9
5655,5655,9
5656,5656,9
5657,5657,9
5658,5658,9
5659,5659,9
5660,5660,9
5661,5661,9
5662,5662,9
5663,5663,9
5664,5664,9
5665,5665,9
5666,5666,9
5667,5667,9
5668,5668,9
5669,5669,9
5670,5670,9
5671,5671,9
5672,5672,9
5673,5673,9
5674,5674,9
5675,5675,9
5676,5676,9
5677,5677,9
5678,5678,9
5679,5679,9
5680,5680,9
5681,5681,9
5682,5682,9
5683,5683,9
5684,5684,9
5685,5685,9
5686,5686,9
5687,5687,9
5688,5688,9
5689,5689,9
5690,5690,9
5691,5691,9
5692,5692,9
5693,5693,9
5694,5694,9
5695,5695,9
5696,5696,9
5697,5697,9
5698,5698,9
5699,5699,9
5700,5700,9
5701,5701,9
5702,5702,9
5703,5703,9
5704,5704,9
5705,5705,9
5706,5706,9
5707,5707,9
5708,5708,9
5709,5709,9
5710,5710,9
5711,5711,9
5712,5712,9
5713,5713,9
5714,5714,9
5715,5715,9
5716,5716,9
5717,5717,9
5718,5718,9
5719,5719,9
5720,5720,9
5721,5721,9
5722,5722,9
5723,5723,9
5724,5724,9
5725,5725,9
5726,5726,9
5727,5727,9
5728,5728,9
5729,5729,9
5730,5730,9
5731,5731,9
5732,5732,9
5733,5733,9
5734,5734,9
5735,5735,9
5736,5736,9
5737,5737,9
5738,5738,9
5739,5739,9
5740,5740,9
5741,5741,9
5742,5742,9
5743,5743,9
5744,5744,9
5745,5745,9
5746,5746,9
5747,5747,9
5748,5748,9
5749,5749,9
5750,5750,9
5751,5751,9
5752,5752,9
5753,5753,9
5754,5754,9
5755,5755,9
5756,5756,9
5757,5757,9
5758,5758,9
5759,5759,9
5760,5760,9
5761,5761,9
5762,5762,9
5763,5763,9
5764,5764,9
5765,5765,9
5766,5766,9
5767,5767,9
5768,5768,9
5769,5769,9
5770,5770,9
5771,5771,9
5772,5772,9
5773,5773,9
5774,5774,9
5775,5775,9
5776,5776,9
5777,5777,9
5778,5778,9
5779,5779,9
5780,5780,9
5781,5781,9
5782,5782,9
5783,5783,9
5784,5784,9
5785,5785,9
5786,5786,9
5787,5787,9
5788,5788,9
5789,5789,9
5790,5790,9
5791,5791,9
5792,5792,9
5793,5793,9
5794,5794,9
5795,5795,9
5796,5796,9
5797,5797,9
5798,5798,9
5799,5799,9
5800,5800,9
5801,5801,9
5802,5802,9
5803,5803,9
5804,5804,9
5805,5805,9
5806,5806,9
5807,5807,9
5808,5808,9
5809,5809,9
5810,5810,9
5811,5811,9
5812,5812,9
5813,5813,9
5814,5814,9
5815,5815,9
5816,5816,9
5817,5817,9
5818,5818,9
5819,5819,9
5820,5820,9
5821,5821,9
5822,5822,9
5823,5823,9
5824,5824,9
5825,5825,9
5826,5826,9
5827,5827,9
5828,5828,9
5829,5829,9
5830,5830,9
5831,5831,9
5832,5832,9
5833,5833,9
5834,5834,9
5835,5835,9
5836,5836,9
5837,5837,9
5838,5838,9
5839,5839,9
5840,5840,9
5841,5841,9
5842,5842,9
5843,5843,9
5844,5844,9
5845,5845,9
5846,5846,9
5847,5847,9
5848,5848,9
5849,5849,9
5850,5850,9
5851,5851,9
5852,5852,9
5853,5853,9
5854,5854,9
5855,5855,9
5856,5856,9
5857,5857,9
5858,5858,9
5859,5859,9
5860,5860,9
5861,5861,9
5862,5862,9
5863,5863,9
5864,5864,9
5865,5865,9
5866,5866,9
5867,5867,9
5868,5868,9
5869,5869,9
5870,5870,9
5871,5871,9
5872,5872,9
5873,5873,9
5874,5874,9
5875,5875,9
5876,5876,9
5877,5877,9
5878,5878,9
5879,5879,9
5880,5880,9
5881,5881,9
5882,5882,9
5883,5883,9
5884,5884,9
5885,5885,9
5886,5886,9
5887,5887,9
5888,5888,9
5889,5889,9
5890,5890,9
5891,5891,9
5892,5892,9
5893,5893,9
5894,5894,9
5895,5895,9
5896,5896,9
5897,5897,9
5898,5898,9
5899,5899,9
5900,5900,9
5901,5901,9
5902,5902,9
5903,5903,9
5904,5904,9
5905,5905,9
5906,5906,9
5907,5907,9
5908,5908,9
5909,5909,9
5910,5910,9
5911,5911,9
5912,5912,9
5913,5913,9
5914,5914,9
5915,5915,9
5916,5916,9
5917,5917,9
5918,5918,9
5919,5919,9
5920,5920,9
5921,5921,9
5922,5922,9
5923,5923,9
5924,5924,9
5925,5925,9
5926,5926,9
5927,5927,9
5928,5928,9
5929,5929,9
5930,5930,9
5931,5931,9
5932,5932,9
5933,5933,9
5934,5934,9
5935,5935,9
5936,5936,9
5937,5937,9
5938,5938,9
5939,5939,9
5940,5940,9
5941,5941,9
5942,5942,9
5943,5943,9
5944,5944,9
5945,5945,9
5946,5946,9
5947,5947,9
5948,5948,9
5949,5949,9
5950,5950,9
5951,5951,9
5952,5952,9
5953,5953,9
5954,5954,9
5955,5955,9
5956,5956,9
5957,5957,9
5958,5958,9
5959,5959,9
5960,5960,9
5961,5961,9
5962,5962,9
5963,5963,9
5964,5964,9
5965,5965,9
5966,5966,9
5967,5967,9
5968,5968,9
5969,5969,9
5970,5970,9
5971,5971,9
5972,5972,9
5973,5973,9
5974,5974,9
5975,5975,9
5976,5976,9
5977,5977,9
5978,5978,9
5979,5979,9
5980,5980,9
5981,5981,9
5982,5982,9
5983,5983,9
5984,5984,9
5985,5985,9
5986,5986,9
5987,5987,9
5988,5988,9
5989,5989,9
5990,5990,9
5991,5991,9
5992,5992,9
5993,5993,9
5994,5994,9
5995,5995,9
5996,5996,9
5997,5997,9
5998,5998,9
5999,5999,9
6000,6000,9
6001,6001,9
6002,6002,9
6003,6003,9
6004,6004,9
6005,6005,9
6006,6006,9
6007,6007,9
6008,6008,9
6009,6009,9
6010,6010,9
6011,6011,9
6012,6012,9
6013,6013,9
6014,6014,9
6015,6015,9
6016,6016,9
6017,6017,9
6018,6018,9
6019,6019,9
6020,6020,9
6021,6021,9
6022,6022,9
6023,6023,9
6024,6024,9
6025,6025,9
6026,6026,9
6027,6027,9
6028,6028,9
6029,6029,9
6030,6030,9
6031,6031,9
6032,6032,9
6033,6033,9
6034,6034,9
6035,6035,9
6036,6036,9
6037,6037,9
6038,6038,9
6039,6039,9
6040,6040,9
6041,6041,9
6042,6042,9
6043,6043,9
6044,6044,9
6045,6045,9
6046,6046,9
6047,6047,9
6048,6048,9
6049,6049,9
6050,6050,9
6051,6051,9
6052,6052,9
6053,6053,9
6054,6054,9
6055,6055,9
6056,6056,9
6057,6057,9
6058,6058,9
6059,6059,9
6060,6060,9
6061,6061,9
6062,6062,9
6063,6063,9
6064,6064,9
6065,6065,9
6066,6066,9
6067,6067,9
6068,6068,9
6069,6069,9
6070,6070,9
6071,6071,9
6072,6072,9
6073,6073,9
6074,6074,9
6075,6075,9
6076,6076,9
6077,6077,9
6078,6078,9
6079,6079,9
6080,6080,9
6081,6081,9
6082,6082,9
6083,6083,9
6084,6084,9
6085,6085,9
6086,6086,9
6087,6087,9
6088,6088,9
6089,6089,9
6090,6090,9
6091,6091,9
6092,6092,9
6093,6093,9
6094,6094,9
6095,6095,9
6096,6096,9
6097,6097,9
6098,6098,9
6099,6099,9
6100,6100,9
6101,6101,9
6102,6102,9
6103,6103,9
6104,6104,9
6105,6105,9
6106,6106,9
6107,6107,9
6108,6108,9
6109,6109,9
6110,6110,9
6111,6111,9
6112,6112,9
6113,6113,9
6114,6114,9
6115,6115,9
6116,6116,9
6117,6117,9
6118,6118,9
6119,6119,9
6120,6120,9
6121,6121,9
6122,6122,9
6123,6123,9
6124,6124,9
6125,6125,9
6126,6126,9
6127,6127,9
6128,6128,9
6129,6129,9
6130,6130,9
6131,6131,9
6132,6132,9
6133,6133,9
6134,6134,9
6135,6135,9
6136,6136,9
6137,6137,9
6138,6138,9
6139,6139,9
6140,6140,9
6141,6141,9
6142,6142,9
6143,6143,9
6144,6144,9
6145,6145,9
6146,6146,9
6147,6147,9
6148,6148,9
6149,6149,9
6150,6150,9
6151,6151,9
6152,6152,9
6153,6153,9
6154,6154,9
6155,6155,9
6156,6156,9
6157,6157,9
6158,6158,9
6159,6159,9
6160,6160,9
6161,6161,9
6162,6162,9
6163,6163,9
6164,6164,9
6165,6165,9
6166,6166,9
6167,6167,9
6168,6168,9
6169,6169,9
6170,6170,9
6171,6171,9
6172,6172,9
6173,6173,9
6174,6174,9
6175,6175,9
6176,6176,9
6177,6177,9
6178,6178,9
6179,6179,9
6180,6180,9
6181,6181,9
6182,6182,9
6183,6183,9
6184,6184,9
6185,6185,9
6186,6186,9
6187,6187,9
6188,6188,9
6189,6189,9
6190,6190,9
6191,6191,9
6192,6192,9
6193,6193,9
6194,6194,9
6195,6195,9
6196,6196,9
6197,6197,9
6198,6198,9
6199,6199,9
6200,6200,9
6201,6201,9
6202,6202,9
6203,6203,9
6204,6204,9
6205,6205,9
6206,6206,9
6207,6207,9
6208,6208,9
6209,6209,9
6210,6210,9
6211,6211,9
6212,6212,9
6213,6213,9
6214,6214,9
6215,6215,9
6216,6216,9
6217,6217,9
6218,6218,9
6219,6219,9
6220,6220,9
6221,6221,9
6222,6222,9
6223,6223,9
6224,6224,9
6225,6225,9
6226,6226,9
6227,6227,9
6228,6228,9
6229,6229,9
6230,6230,9
6231,6231,9
6232,6232,9
6233,6233,9
6234,6234,9
6235,6235,9
6236,6236,9
6237,6237,9
6238,6238,9
6239,6239,9
6240,6240,9
6241,6241,9
6242,6242,9
6243,6243,9
6244,6244,9
6245,6245,9
6246,6246,9
6247,6247,9
6248,6248,9
6249,6249,9
6250,6250,9
6251,6251,9
6252,6252,9
6253,6253,9
6254,6254,9
6255,6255,9
6256,6256,9
6257,6257,9
6258,6258,9
6259,6259,9
6260,6260,9
6261,6261,9
6262,6262,9
6263,6263,9
6264,6264,9
6265,6265,9
6266,6266,9
6267,6267,9
6268,6268,9
6269,6269,9
6270,6270,9
6271,6271,9
6272,6272,9
6273,6273,9
6274,6274,9
6275,6275,9
6276,6276,9
6277,6277,9
6278,6278,9
6279,6279,9
6280,6280,9
6281,6281,9
6282,6282,9
6283,6283,9
6284,6284,9
6285,6285,9
6286,6286,9
6287,6287,9
6288,6288,9
6289,6289,9
6290,6290,9
6291,6291,9
6292,6292,9
6293,6293,9
6294,6294,9
6295,6295,9
6296,6296,9
6297,6297,9
6298,6298,9
6299,6299,9
6300,6300,9
6301,6301,9
6302,6302,9
6303,6303,9
6304,6304,9
6305,6305,9
6306,6306,9
6307,6307,9
6308,6308,9
6309,6309,9
6310,6310,9
6311,6311,9
6312,6312,9
6313,6313,9
6314,6314,9
6315,6315,9
6316,6316,9
6317,6317,9
6318,6318,9
6319,6319,9
6320,6320,9
6321,6321,9
6322,6322,9
6323,6323,9
6324,6324,9
6325,6325,9
6326,6326,9
6327,6327,9
6328,6328,9
6329,6329,9
6330,6330,9
6331,6331,9
6332,6332,9
6333,6333,9
6334,6334,9
6335,6335,9
6336,6336,9
6337,6337,9
6338,6338,9
6339,6339,9
6340,6340,9
6341,6341,9
6342,6342,9
6343,6343,9
6344,6344,9
6345,6345,9
6346,6346,9
6347,6347,9
6348,6348,9
6349,6349,9
6350,6350,9
6351,6351,9
6352,6352,9
6353,6353,9
6354,6354,9
6355,6355,9
6356,6356,9
6357,6357,9
6358,6358,9
6359,6359,9
6360,6360,9
6361,6361,9
6362,6362,9
6363,6363,9
6364,6364,9
6365,6365,9
6366,6366,9
6367,6367,9
6368,6368,9
6369,6369,9
6370,6370,9
6371,6371,9
6372,6372,9
6373,6373,9
6374,6374,9
6375,6375,9
6376,6376,9
6377,6377,9
6378,6378,9
6379,6379,9
6380,6380,9
6381,6381,9
6382,6382,9
6383,6383,9
6384,6384,9
6385,6385,9
6386,6386,9
6387,6387,9
6388,6388,9
6389,6389,9
6390,6390,9
6391,6391,9
6392,6392,9
6393,6393,9
6394,6394,9
6395,6395,9
6396,6396,9
6397,6397,9
6398,6398,9
6399,6399,9
6400,6400,9
6401,6401,9
6402,6402,9
6403,6403,9
6404,6404,9
6405,6405,9
6406,6406,9
6407,6407,9
6408,6408,9
6409,6409,9
6410,6410,9
6411,6411,9
6412,6412,9
6413,6413,9
6414,6414,9
6415,6415,9
6416,6416,9
6417,6417,9
6418,6418,9
6419,6419,9
6420,6420,9
6421,6421,9
6422,6422,9
6423,6423,9
6424,6424,9
6425,6425,9
6426,6426,9
6427,6427,9
6428,6428,9
6429,6429,9
6430,6430,9
6431,6431,9
6432,6432,9
6433,6433,9
6434,6434,9
6435,6435,9
6436,6436,9
6437,6437,9
6438,6438,9
6439,6439,9
6440,6440,9
6441,6441,9
6442,6442,9
6443,6443,9
6444,6444,9
6445,6445,9
6446,6446,9
6447,6447,9
6448,6448,9
6449,6449,9
6450,6450,9
6451,6451,9
6452,6452,9
6453,6453,9
6454,6454,9
6455,6455,9
6456,6456,9
6457,6457,9
6458,6458,9
6459,6459,9
6460,6460,9
6461,6461,9
6462,6462,9
6463,6463,9
6464,6464,9
6465,6465,9
6466,6466,9
6467,6467,9
6468,6468,9
6469,6469,9
6470,6470,9
6471,6471,9
6472,6472,9
6473,6473,9
6474,6474,9
6475,6475,9
6476,6476,9
6477,6477,9
6478,6478,9
6479,6479,9
6480,6480,9
6481,6481,9
6482,6482,9
6483,6483,9
6484,6484,9
6485,6485,9
6486,6486,9
6487,6487,9
6488,6488,9
6489,6489,9
6490,6490,9
6491,6491,9
6492,6492,9
6493,6493,9
6494,6494,9
6495,6495,9
6496,6496,9
6497,6497,9
6498,6498,9
6499,6499,9
6500,6500,9
6501,6501,9
6502,6502,9
6503,6503,9
6504,6504,9
6505,6505,9
6506,6506,9
6507,6507,9
6508,6508,9
6509,6509,9
6510,6510,9
6511,6511,9
6512,6512,9
6513,6513,9
6514,6514,9
6515,6515,9
6516,6516,9
6517,6517,9
6518,6518,9
6519,6519,9
6520,6520,9
6521,6521,9
6522,6522,9
6523,6523,9
6524,6524,9
6525,6525,9
6526,6526,9
6527,6527,9
6528,6528,9
6529,6529,9
6530,6530,9
6531,6531,9
6532,6532,9
6533,6533,9
6534,6534,9
6535,6535,9
6536,6536,9
6537,6537,9
6538,6538,9
6539,6539,9
6540,6540,9
6541,6541,9
6542,6542,9
6543,6543,9
6544,6544,9
6545,6545,9
6546,6546,9
6547,6547,9
6548,6548,9
6549,6549,9
6550,6550,9
6551,6551,9
6552,6552,9
6553,6553,9
6554,6554,9
6555,6555,9
6556,6556,9
6557,6557,9
6558,6558,9
6559,6559,9
6560,6560,9
6561,6561,9
6562,6562,9
6563,6563,9
6564,6564,9
6565,6565,9
6566,6566,9
6567,6567,9
6568,6568,9
6569,6569,9
6570,6570,9
6571,6571,9
6572,6572,9
6573,6573,9
6574,6574,9
6575,6575,9
6576,6576,9
6577,6577,9
6578,6578,9
6579,6579,9
6580,6580,9
6581,6581,9
6582,6582,9
6583,6583,9
6584,6584,9
6585,6585,9
6586,6586,9
6587,6587,9
6588,6588,9
6589,6589,9
6590,6590,9
6591,6591,9
6592,6592,9
6593,6593,9
6594,6594,9
6595,6595,9
6596,6596,9
6597,6597,9
6598,6598,9
6599,6599,9
6600,6600,9
6601,6601,9
6602,6602,9
6603,6603,9
6604,6604,9
6605,6605,9
6606,6606,9
6607,6607,9
6608,6608,9
6609,6609,9
6610,6610,9
6611,6611,9
6612,6612,9
6613,6613,9
6614,6614,9
6615,6615,9
6616,6616,9
6617,6617,9
6618,6618,9
6619,6619,9
6620,6620,9
6621,6621,9
6622,6622,9
6623,6623,9
6624,6624,9
6625,6625,9
6626,6626,9
6627,6627,9
6628,6628,9
6629,6629,9
6630,6630,9
6631,6631,9
6632,6632,9
6633,6633,9
6634,6634,9
6635,6635,9
6636,6636,9
6637,6637,9
6638,6638,9
6639,6639,9
6640,6640,9
6641,6641,9
6642,6642,9
6643,6643,9
6644,6644,9
6645,6645,9
6646,6646,9
6647,6647,9
6648,6648,9
6649,6649,9
6650,6650,9
6651,6651,9
6652,6652,9
6653,6653,9
6654,6654,9
6655,6655,9
6656,6656,9
6657,6657,9
6658,6658,9
6659,6659,9
6660,6660,9
6661,6661,9
6662,6662,9
6663,6663,9
6664,6664,9
6665,6665,9
6666,6666,9
6667,6667,9
6668,6668,9
6669,6669,9
6670,6670,9
6671,6671,9
6672,6672,9
6673,6673,9
6674,6674,9
6675,6675,9
6676,6676,9
6677,6677,9
6678,6678,9
6679,6679,9
6680,6680,9
6681,6681,9
6682,6682,9
6683,6683,9
6684,6684,9
6685,6685,9
6686,6686,9
6687,6687,9
6688,6688,9
6689,6689,9
6690,6690,9
6691,6691,9
6692,6692,9
6693,6693,9
6694,6694,9
6695,6695,9
6696,6696,9
6697,6697,9
6698,6698,9
6699,6699,9
6700,6700,9
6701,6701,9
6702,6702,9
6703,6703,9
6704,6704,9
6705,6705,9
6706,6706,9
6707,6707,9
6708,6708,9
6709,6709,9
6710,6710,9
6711,6711,9
6712,6712,9
6713,6713,9
6714,6714,9
6715,6715,9
6716,6716,9
6717,6717,9
6718,6718,9
6719,6719,9
6720,6720,9
6721,6721,9
6722,6722,9
6723,6723,9
6724,6724,9
6725,6725,9
6726,6726,9
6727,6727,9
6728,6728,9
6729,6729,9
6730,6730,9
6731,6731,9
6732,6732,9
6733,6733,9
6734,6734,9
6735,6735,9
6736,6736,9
6737,6737,9
6738,6738,9
6739,6739,9
6740,6740,9
6741,6741,9
6742,6742,9
6743,6743,9
6744,6744,9
6745,6745,9
6746,6746,9
6747,6747,9
6748,6748,9
6749,6749,9
6750,6750,9
6751,6751,9
6752,6752,9
6753,6753,9
6754,6754,9
6755,6755,9
6756,6756,9
6757,6757,9
6758,6758,9
6759,6759,9
6760,6760,9
6761,6761,9
6762,6762,9
6763,6763,9
6764,6764,9
6765,6765,9
6766,6766,9
6767,6767,9
6768,6768,9
6769,6769,9
6770,6770,9
6771,6771,9
6772,6772,9
6773,6773,9
6774,6774,9
6775,6775,9
6776,6776,9
6777,6777,9
6778,6778,9
6779,6779,9
6780,6780,9
6781,6781,9
6782,6782,9
6783,6783,9
6784,6784,9
6785,6785,9
6786,6786,9
6787,6787,9
6788,6788,9
6789,6789,9
6790,6790,9
6791,6791,9
6792,6792,9
6793,6793,9
6794,6794,9
6795,6795,9
6796,6796,9
6797,6797,9
6798,6798,9
6799,6799,9
6800,6800,9
6801,6801,9
6802,6802,9
6803,6803,9
6804,6804,9
6805,6805,9
6806,6806,9
6807,6807,9
6808,6808,9
6809,6809,9
6810,6810,9
6811,6811,9
6812,6812,9
6813,6813,9
6814,6814,9
6815,6815,9
6816,6816,9
6817,6817,9
6818,6818,9
6819,6819,9
6820,6820,9
6821,6821,9
6822,6822,9
6823,6823,9
6824,6824,9
6825,6825,9
6826,6826,9
6827,6827,9
6828,6828,9
6829,6829,9
6830,6830,9
6831,6831,9
6832,6832,9
6833,6833,9
6834,6834,9
6835,6835,9
6836,6836,9
6837,6837,9
6838,6838,9
6839,6839,9
6840,6840,9
6841,6841,9
6842,6842,9
6843,6843,9
6844,6844,9
6845,6845,9
6846,6846,9
6847,6847,9
6848,6848,9
6849,6849,9
6850,6850,9
6851,6851,9
6852,6852,9
6853,6853,9
6854,6854,9
6855,6855,9
6856,6856,9
6857,6857,9
6858,6858,9
6859,6859,9
6860,6860,9
6861,6861,9
6862,6862,9
6863,6863,9
6864,6864,9
6865,6865,9
6866,6866,9
6867,6867,9
6868,6868,9
6869,6869,9
6870,6870,9
6871,6871,9
6872,6872,9
6873,6873,9
6874,6874,9
6875,6875,9
6876,6876,9
6877,6877,9
6878,6878,9
6879,6879,9
6880,6880,9
6881,6881,9
6882,6882,9
6883,6883,9
6884,6884,9
6885,6885,9
6886,6886,9
6887,6887,9
6888,6888,9
6889,6889,9
6890,6890,9
6891,6891,9
6892,6892,9
6893,6893,9
6894,6894,9
6895,6895,9
6896,6896,9
6897,6897,9
6898,6898,9
6899,6899,9
6900,6900,9
6901,6901,9
6902,6902,9
6903,6903,9
6904,6904,9
6905,6905,9
6906,6906,9
6907,6907,9
6908,6908,9
6909,6909,9
6910,6910,9
6911,6911,9
6912,6912,9
6913,6913,9
6914,6914,9
6915,6915,9
6916,6916,9
6917,6917,9
6918,6918,9
6919,6919,9
6920,6920,9
6921,6921,9
6922,6922,9
6923,6923,9
6924,6924,9
6925,6925,9
6926,6926,9
6927,6927,9
6928,6928,9
6929,6929,9
6930,6930,9
6931,6931,9
6932,6932,9
6933,6933,9
6934,6934,9
6935,6935,9
6936,6936,9
6937,6937,9
6938,6938,9
6939,6939,9
6940,6940,9
6941,6941,9
6942,6942,9
6943,6943,9
6944,6944,9
6945,6945,9
6946,6946,9
6947,6947,9
6948,6948,9
6949,6949,9
6950,6950,9
6951,6951,9
6952,6952,9
6953,6953,9
6954,6954,9
6955,6955,9
6956,6956,9
6957,6957,9
6958,6958,9
6959,6959,9
6960,6960,9
6961,6961,9
6962,6962,9
6963,6963,9
6964,6964,9
6965,6965,9
6966,6966,9
6967,6967,9
6968,6968,9
6969,6969,9
6970,6970,9
6971,6971,9
6972,6972,9
6973,6973,9
6974,6974,9
6975,6975,9
6976,6976,9
6977,6977,9
6978,6978,9
6979,6979,9
6980,6980,9
6981,6981,9
6982,6982,9
6983,6983,9
6984,6984,9
6985,6985,9
6986,6986,9
6987,6987,9
6988,6988,9
6989,6989,9
6990,6990,9
6991,6991,9
6992,6992,9
6993,6993,9
6994,6994,9
6995,6995,9
6996,6996,9
6997,6997,9
6998,6998,9
6999,6999,9
7000,7000,9
7001,7001,9
7002,7002,9
7003,7003,9
7004,7004,9
7005,7005,9
7006,7006,9
7007,7007,9
7008,7008,9
7009,7009,9
7010,7010,9
7011,7011,9
7012,7012,9
7013,7013,9
7014,7014,9
7015,7015,9
7016,7016,9
7017,7017,9
7018,7018,9
7019,7019,9
7020,7020,9
7021,7021,9
7022,7022,9
7023,7023,9
7024,7024,9
7025,7025,9
7026,7026,9
7027,7027,9
7028,7028,9
7029,7029,9
7030,7030,9
7031,7031,9
7032,7032,9
7033,7033,9
7034,7034,9
7035,7035,9
7036,7036,9
7037,7037,9
7038,7038,9
7039,7039,9
7040,7040,9
7041,7041,9
7042,7042,9
7043,7043,9
7044,7044,9
7045,7045,9
7046,7046,9
7047,7047,9
7048,7048,9
7049,7049,9
7050,7050,9
7051,7051,9
7052,7052,9
7053,7053,9
7054,7054,9
7055,7055,9
7056,7056,9
7057,7057,9
7058,7058,9
7059,7059,9
7060,7060,9
7061,7061,9
7062,7062,9
7063,7063,9
7064,7064,9
7065,7065,9
7066,7066,9
7067,7067,9
7068,7068,9
7069,7069,9
7070,7070,9
7071,7071,9
7072,7072,9
7073,7073,9
7074,7074,9
7075,7075,9
7076,7076,9
7077,7077,9
7078,7078,9
7079,7079,9
7080,7080,9
7081,7081,9
7082,7082,9
7083,7083,9
7084,7084,9
7085,7085,9
7086,7086,9
7087,7087,9
7088,7088,9
7089,7089,9
7090,7090,9
7091,7091,9
7092,7092,9
7093,7093,9
7094,7094,9
7095,7095,9
7096,7096,9
7097,7097,9
7098,7098,9
7099,7099,9
7100,7100,9
7101,7101,9
7102,7102,9
7103,7103,9
7104,7104,9
7105,7105,9
7106,7106,9
7107,7107,9
7108,7108,9
7109,7109,9
7110,7110,9
7111,7111,9
7112,7112,9
7113,7113,9
7114,7114,9
7115,7115,9
7116,7116,9
7117,7117,9
7118,7118,9
7119,7119,9
7120,7120,9
7121,7121,9
7122,7122,9
7123,7123,9
7124,7124,9
7125,7125,9
7126,7126,9
7127,7127,9
7128,7128,9
7129,7129,9
7130,7130,9
7131,7131,9
7132,7132,9
7133,7133,9
7134,7134,9
7135,7135,9
7136,7136,9
7137,7137,9
7138,7138,9
7139,7139,9
7140,7140,9
7141,7141,9
7142,7142,9
7143,7143,9
7144,7144,9
7145,7145,9
7146,7146,9
7147,7147,9
7148,7148,9
7149,7149,9
7150,7150,9
7151,7151,9
7152,7152,9
7153,7153,9
7154,7154,9
7155,7155,9
7156,7156,9
7157,7157,9
7158,7158,9
7159,7159,9
7160,7160,9
7161,7161,9
7162,7162,9
7163,7163,9
7164,7164,9
7165,7165,9
7166,7166,9
7167,7167,9
7168,7168,9
7169,7169,9
7170,7170,9
7171,7171,9
7172,7172,9
7173,7173,9
7174,7174,9
7175,7175,9
7176,7176,9
7177,7177,9
7178,7178,9
7179,7179,9
7180,7180,9
7181,7181,9
7182,7182,9
7183,7183,9
7184,7184,9
7185,7185,9
7186,7186,9
7187,7187,9
7188,7188,9
7189,7189,9
7190,7190,9
7191,7191,9
7192,7192,9
7193,7193,9
7194,7194,9
7195,7195,9
7196,7196,9
7197,7197,9
7198,7198,9
7199,7199,9
7200,7200,9
7201,7201,9
7202,7202,9
7203,7203,9
7204,7204,9
7205,7205,9
7206,7206,9
7207,7207,9
7208,7208,9
7209,7209,9
7210,7210,9
7211,7211,9
7212,7212,9
7213,7213,9
7214,7214,9
7215,7215,9
7216,7216,9
7217,7217,9
7218,7218,9
7219,7219,9
7220,7220,9
7221,7221,9
7222,7222,9
7223,7223,9
7224,7224,9
7225,7225,9
7226,7226,9
7227,7227,9
7228,7228,9
7229,7229,9
7230,7230,9
